LAWYER ASSISTANCE THIRD-PARTY SOFTWARE NOTICES

This file is generated from the exact Rust/JavaScript installations and reviewed bundled assets.
Cargo.lock SHA-256: 84903c0cffe19dded2764fafecee512ec96045b421a25555b2883812ef14841a
pnpm-lock.yaml SHA-256: 40bf224db6e1cef417b3748baf5dbd215a326a104bbc05e8183fe0de4f418c10
Components: 238; unique bundled notice texts: 177

COMPONENT INDEX
Ecosystem | Component | Declared license | Upstream | Bundled texts
Rust | clap 4.6.2 | MIT OR Apache-2.0 | https://github.com/clap-rs/clap | LICENSE-APACHE:L0008, LICENSE-MIT:L0009
Rust | clap_builder 4.6.2 | MIT OR Apache-2.0 | https://github.com/clap-rs/clap | LICENSE-APACHE:L0008, LICENSE-MIT:L0009
Rust | clap_derive 4.6.1 | MIT OR Apache-2.0 | https://github.com/clap-rs/clap | LICENSE-APACHE:L0008, LICENSE-MIT:L0009
Rust | clap_lex 1.1.0 | MIT OR Apache-2.0 | https://github.com/clap-rs/clap | LICENSE-APACHE:L0008, LICENSE-MIT:L0009
Rust | colorchoice 1.0.5 | MIT OR Apache-2.0 | https://github.com/rust-cli/anstyle.git | LICENSE-APACHE:L0008, LICENSE-MIT:L0009
Rust | const-oid 0.10.2 | Apache-2.0 OR MIT | https://github.com/RustCrypto/formats | LICENSE-APACHE:L0004, LICENSE-MIT:L0027
Rust | core-foundation-sys 0.8.7 | MIT OR Apache-2.0 | https://github.com/servo/core-foundation-rs | LICENSE-APACHE:L0011, LICENSE-MIT:L0028
Rust | cpubits 0.1.1 | MIT OR Apache-2.0 | https://github.com/RustCrypto/utils | LICENSE-APACHE:L0004, LICENSE-MIT:L0029
Rust | cpufeatures 0.2.17 | MIT OR Apache-2.0 | https://github.com/RustCrypto/utils | LICENSE-APACHE:L0004, LICENSE-MIT:L0030
Rust | cpufeatures 0.3.0 | MIT OR Apache-2.0 | https://github.com/RustCrypto/utils | LICENSE-APACHE:L0004, LICENSE-MIT:L0030
Rust | crc32fast 1.5.0 | MIT OR Apache-2.0 | https://github.com/srijs/rust-crc32fast | LICENSE-APACHE:L0008, LICENSE-MIT:L0031
Rust | crypto-common 0.1.7 | MIT OR Apache-2.0 | https://github.com/RustCrypto/traits | LICENSE-APACHE:L0004, LICENSE-MIT:L0032
Rust | crypto-common 0.2.2 | MIT OR Apache-2.0 | https://github.com/RustCrypto/traits | LICENSE-APACHE:L0004, LICENSE-MIT:L0033
Rust | darling 0.23.0 | MIT | https://github.com/TedDriggs/darling | LICENSE:L0034
Rust | darling_core 0.23.0 | MIT | https://github.com/TedDriggs/darling | LICENSE:L0034
Rust | darling_macro 0.23.0 | MIT | https://github.com/TedDriggs/darling | LICENSE:L0034
Rust | digest 0.10.7 | MIT OR Apache-2.0 | https://github.com/RustCrypto/traits | LICENSE-APACHE:L0004, LICENSE-MIT:L0035
Rust | digest 0.11.3 | MIT OR Apache-2.0 | https://github.com/RustCrypto/traits | LICENSE-APACHE:L0004, LICENSE-MIT:L0036
Rust | dirs 6.0.0 | MIT OR Apache-2.0 | https://github.com/soc/dirs-rs | LICENSE-APACHE:L0037, LICENSE-MIT:L0038
Rust | dirs-sys 0.5.0 | MIT OR Apache-2.0 | https://github.com/dirs-dev/dirs-sys-rs | LICENSE-APACHE:L0037, LICENSE-MIT:L0038
Rust | displaydoc 0.2.6 | MIT OR Apache-2.0 | https://github.com/yaahc/displaydoc | LICENSE-APACHE:L0011, LICENSE-MIT:L0003
Rust | dyn-clone 1.0.20 | MIT OR Apache-2.0 | https://github.com/dtolnay/dyn-clone | LICENSE-APACHE:L0010, LICENSE-MIT:L0003
Rust | ecb 0.2.0 | MIT | https://github.com/magic-akari/ecb | LICENSE:L0039
Rust | encoding_rs 0.8.35 | (Apache-2.0 OR MIT) AND BSD-3-Clause | https://github.com/hsivonen/encoding_rs | COPYRIGHT:L0040, LICENSE-APACHE:L0041, LICENSE-MIT:L0042, LICENSE-WHATWG:L0043
Rust | equivalent 1.0.2 | Apache-2.0 OR MIT | https://github.com/indexmap-rs/equivalent | LICENSE-APACHE:L0011, LICENSE-MIT:L0044
Rust | errno 0.3.14 | MIT OR Apache-2.0 | https://github.com/lambda-fairy/rust-errno | LICENSE-APACHE:L0011, LICENSE-MIT:L0045
Rust | fallible-iterator 0.3.0 | MIT/Apache-2.0 | https://github.com/sfackler/rust-fallible-iterator | LICENSE-APACHE:L0008, LICENSE-MIT:L0046
Rust | fallible-streaming-iterator 0.1.9 | MIT/Apache-2.0 | https://github.com/sfackler/fallible-streaming-iterator | LICENSE-APACHE:L0008, LICENSE-MIT:L0047
Rust | fastrand 2.4.1 | Apache-2.0 OR MIT | https://github.com/smol-rs/fastrand | LICENSE-APACHE:L0011, LICENSE-MIT:L0003
Rust | find-msvc-tools 0.1.9 | MIT OR Apache-2.0 | https://github.com/rust-lang/cc-rs | LICENSE-APACHE:L0011, LICENSE-MIT:L0022
Rust | flate2 1.1.9 | MIT OR Apache-2.0 | https://github.com/rust-lang/flate2-rs | LICENSE-APACHE:L0011, LICENSE-MIT:L0048
Rust | foldhash 0.2.0 | Zlib | https://github.com/orlp/foldhash | LICENSE:L0049
Rust | form_urlencoded 1.2.2 | MIT OR Apache-2.0 | https://github.com/servo/rust-url | LICENSE-APACHE:L0011, LICENSE-MIT:L0050
Rust | futures 0.3.32 | MIT OR Apache-2.0 | https://github.com/rust-lang/futures-rs | LICENSE-APACHE:L0051, LICENSE-MIT:L0052
Rust | futures-channel 0.3.32 | MIT OR Apache-2.0 | https://github.com/rust-lang/futures-rs | LICENSE-APACHE:L0051, LICENSE-MIT:L0052
Rust | futures-core 0.3.32 | MIT OR Apache-2.0 | https://github.com/rust-lang/futures-rs | LICENSE-APACHE:L0051, LICENSE-MIT:L0052
Rust | futures-executor 0.3.32 | MIT OR Apache-2.0 | https://github.com/rust-lang/futures-rs | LICENSE-APACHE:L0051, LICENSE-MIT:L0052
Rust | futures-io 0.3.32 | MIT OR Apache-2.0 | https://github.com/rust-lang/futures-rs | LICENSE-APACHE:L0051, LICENSE-MIT:L0052
Rust | futures-macro 0.3.32 | MIT OR Apache-2.0 | https://github.com/rust-lang/futures-rs | LICENSE-APACHE:L0051, LICENSE-MIT:L0052
Rust | futures-sink 0.3.32 | MIT OR Apache-2.0 | https://github.com/rust-lang/futures-rs | LICENSE-APACHE:L0051, LICENSE-MIT:L0052
Rust | futures-task 0.3.32 | MIT OR Apache-2.0 | https://github.com/rust-lang/futures-rs | LICENSE-APACHE:L0051, LICENSE-MIT:L0052
Rust | futures-util 0.3.32 | MIT OR Apache-2.0 | https://github.com/rust-lang/futures-rs | LICENSE-APACHE:L0051, LICENSE-MIT:L0052
Rust | generic-array 0.14.7 | MIT | https://github.com/fizyk20/generic-array.git | LICENSE:L0053
Rust | getrandom 0.2.17 | MIT OR Apache-2.0 | https://github.com/rust-random/getrandom | LICENSE-APACHE:L0054, LICENSE-MIT:L0055
Rust | getrandom 0.4.3 | MIT OR Apache-2.0 | https://github.com/rust-random/getrandom | LICENSE-APACHE:L0054, LICENSE-MIT:L0056
Rust | hashbrown 0.17.1 | MIT OR Apache-2.0 | https://github.com/rust-lang/hashbrown | LICENSE-APACHE:L0011, LICENSE-MIT:L0057
Rust | hashlink 0.12.0 | MIT OR Apache-2.0 | https://github.com/djc/hashlink | LICENSE-APACHE:L0058, LICENSE-MIT:L0059
Rust | heck 0.5.0 | MIT OR Apache-2.0 | https://github.com/withoutboats/heck | LICENSE-APACHE:L0011, LICENSE-MIT:L0060
Rust | http 1.4.2 | MIT OR Apache-2.0 | https://github.com/hyperium/http | LICENSE-APACHE:L0061, LICENSE-MIT:L0062
Rust | http-body 1.0.1 | MIT | https://github.com/hyperium/http-body | LICENSE:L0063
Rust | http-body-util 0.1.3 | MIT | https://github.com/hyperium/http-body | LICENSE:L0064
Rust | httparse 1.10.1 | MIT OR Apache-2.0 | https://github.com/seanmonstar/httparse | LICENSE-APACHE:L0011, LICENSE-MIT:L0065
Rust | httpdate 1.0.3 | MIT OR Apache-2.0 | https://github.com/pyfisch/httpdate | LICENSE-APACHE:L0066, LICENSE-MIT:L0067
Rust | hybrid-array 0.4.13 | MIT OR Apache-2.0 | https://github.com/RustCrypto/hybrid-array | LICENSE-APACHE:L0004, LICENSE-MIT:L0068
Rust | hyper 1.10.1 | MIT | https://github.com/hyperium/hyper | LICENSE:L0069
Rust | hyper-rustls 0.27.9 | Apache-2.0 OR ISC OR MIT | https://github.com/rustls/hyper-rustls | LICENSE-APACHE:L0011, LICENSE-ISC:L0070, LICENSE-MIT:L0071
Rust | hyper-util 0.1.20 | MIT | https://github.com/hyperium/hyper-util | LICENSE:L0072
Rust | iana-time-zone 0.1.65 | MIT OR Apache-2.0 | https://github.com/strawlab/iana-time-zone | LICENSE-APACHE:L0073, LICENSE-MIT:L0074
Rust | icu_collections 2.2.0 | Unicode-3.0 | https://github.com/unicode-org/icu4x | LICENSE:L0075
Rust | icu_locale_core 2.2.0 | Unicode-3.0 | https://github.com/unicode-org/icu4x | LICENSE:L0075
Rust | icu_normalizer 2.2.0 | Unicode-3.0 | https://github.com/unicode-org/icu4x | LICENSE:L0075
Rust | icu_normalizer_data 2.2.0 | Unicode-3.0 | https://github.com/unicode-org/icu4x | LICENSE:L0075
Rust | icu_properties 2.2.0 | Unicode-3.0 | https://github.com/unicode-org/icu4x | LICENSE:L0075
Rust | icu_properties_data 2.2.0 | Unicode-3.0 | https://github.com/unicode-org/icu4x | LICENSE:L0075
Rust | icu_provider 2.2.0 | Unicode-3.0 | https://github.com/unicode-org/icu4x | LICENSE:L0075
Rust | ident_case 1.0.1 | MIT/Apache-2.0 | https://github.com/TedDriggs/ident_case | LICENSE:L0076
Rust | idna 1.1.0 | MIT OR Apache-2.0 | https://github.com/servo/rust-url/ | LICENSE-APACHE:L0011, LICENSE-MIT:L0077
Rust | idna_adapter 1.2.2 | Apache-2.0 OR MIT | https://github.com/hsivonen/idna_adapter | LICENSE-APACHE:L0011, LICENSE-MIT:L0078
Rust | indexmap 2.14.0 | Apache-2.0 OR MIT | https://github.com/indexmap-rs/indexmap | LICENSE-APACHE:L0011, LICENSE-MIT:L0079
Rust | infer 0.19.0 | MIT | https://github.com/bojand/infer | LICENSE:L0080
Rust | inout 0.2.2 | MIT OR Apache-2.0 | https://github.com/RustCrypto/utils | LICENSE-APACHE:L0004, LICENSE-MIT:L0081
Rust | ipnet 2.12.0 | MIT OR Apache-2.0 | https://github.com/krisprice/ipnet | LICENSE-APACHE:L0082, LICENSE-MIT:L0083
Rust | is_terminal_polyfill 1.70.2 | MIT OR Apache-2.0 | https://github.com/polyfill-rs/is_terminal_polyfill | LICENSE-APACHE:L0008, LICENSE-MIT:L0009
Rust | itoa 1.0.18 | MIT OR Apache-2.0 | https://github.com/dtolnay/itoa | LICENSE-APACHE:L0010, LICENSE-MIT:L0003
Rust | lazy_static 1.5.0 | MIT OR Apache-2.0 | https://github.com/rust-lang-nursery/lazy-static.rs | LICENSE-APACHE:L0011, LICENSE-MIT:L0084
Rust | libc 0.2.186 | MIT OR Apache-2.0 | https://github.com/rust-lang/libc | LICENSE-APACHE:L0010, LICENSE-MIT:L0085
Rust | libsqlite3-sys 0.38.1 | MIT | https://github.com/rusqlite/rusqlite | LICENSE:L0086
Rust | linux-raw-sys 0.12.1 | Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT | https://github.com/sunfishcode/linux-raw-sys | COPYRIGHT:L0087, LICENSE-APACHE:L0011, LICENSE-Apache-2.0_WITH_LLVM-exception:L0088, LICENSE-MIT:L0003
Rust | litemap 0.8.2 | Unicode-3.0 | https://github.com/unicode-org/icu4x | LICENSE:L0075
Rust | log 0.4.33 | MIT OR Apache-2.0 | https://github.com/rust-lang/log | LICENSE-APACHE:L0011, LICENSE-MIT:L0017
Rust | lopdf 0.44.0 | MIT | https://github.com/J-F-Liu/lopdf.git | LICENSE:L0089
Rust | lru-slab 0.1.2 | MIT OR Apache-2.0 OR Zlib | https://github.com/Ralith/lru-slab | LICENSE-APACHE:L0041, LICENSE-MIT:L0090, LICENSE-ZLIB:L0091
Rust | matchers 0.2.0 | MIT | https://github.com/hawkw/matchers | LICENSE:L0092
Rust | matchit 0.8.4 | MIT AND BSD-3-Clause | https://github.com/ibraheemdev/matchit | LICENSE:L0093, LICENSE.httprouter:L0094
Rust | md-5 0.11.0 | MIT OR Apache-2.0 | https://github.com/RustCrypto/hashes | LICENSE-APACHE:L0004, LICENSE-MIT:L0095
Rust | memchr 2.8.2 | Unlicense OR MIT | https://github.com/BurntSushi/memchr | COPYING:L0006, LICENSE-MIT:L0007
Rust | mime 0.3.17 | MIT OR Apache-2.0 | https://github.com/hyperium/mime | LICENSE-APACHE:L0011, LICENSE-MIT:L0096
Rust | miniz_oxide 0.8.9 | MIT OR Zlib OR Apache-2.0 | https://github.com/Frommi/miniz_oxide/tree/master/miniz_oxide | LICENSE:L0097, LICENSE-APACHE.md:L0098, LICENSE-MIT.md:L0099, LICENSE-ZLIB.md:L0100
Rust | mio 1.2.1 | MIT | https://github.com/tokio-rs/mio | LICENSE:L0101
Rust | multer 3.1.0 | MIT | https://github.com/rwf2/multer | LICENSE:L0102
Rust | nom 8.0.0 | MIT | https://github.com/rust-bakery/nom | LICENSE:L0103
Rust | nu-ansi-term 0.50.3 | MIT | https://github.com/nushell/nu-ansi-term | LICENSE:L0104
Rust | num-traits 0.2.19 | MIT OR Apache-2.0 | https://github.com/rust-num/num-traits | LICENSE-APACHE:L0011, LICENSE-MIT:L0017
Rust | once_cell 1.21.4 | MIT OR Apache-2.0 | https://github.com/matklad/once_cell | LICENSE-APACHE:L0011, LICENSE-MIT:L0003
Rust | once_cell_polyfill 1.70.2 | MIT OR Apache-2.0 | https://github.com/polyfill-rs/once_cell_polyfill | LICENSE-APACHE:L0008, LICENSE-MIT:L0009
Rust | option-ext 0.2.0 | MPL-2.0 | https://github.com/soc/option-ext.git | LICENSE.txt:L0105
Rust | pastey 0.2.3 | MIT OR Apache-2.0 | https://github.com/as1100k/pastey | LICENSE-APACHE:L0010, LICENSE-MIT:L0003
Rust | percent-encoding 2.3.2 | MIT OR Apache-2.0 | https://github.com/servo/rust-url/ | LICENSE-APACHE:L0011, LICENSE-MIT:L0077
Rust | pin-project-lite 0.2.17 | Apache-2.0 OR MIT | https://github.com/taiki-e/pin-project-lite | LICENSE-APACHE:L0098, LICENSE-MIT:L0003
Rust | pkg-config 0.3.33 | MIT OR Apache-2.0 | https://github.com/rust-lang/pkg-config-rs | LICENSE-APACHE:L0011, LICENSE-MIT:L0022
Rust | potential_utf 0.1.5 | Unicode-3.0 | https://github.com/unicode-org/icu4x | LICENSE:L0075
Rust | proc-macro2 1.0.106 | MIT OR Apache-2.0 | https://github.com/dtolnay/proc-macro2 | LICENSE-APACHE:L0010, LICENSE-MIT:L0003
Rust | quick-xml 0.39.4 | MIT | https://github.com/tafia/quick-xml | LICENSE-MIT.md:L0106
Rust | quinn 0.11.11 | MIT OR Apache-2.0 | https://github.com/quinn-rs/quinn | LICENSE-APACHE:L0041, LICENSE-MIT:L0107
Rust | quinn-proto 0.11.16 | MIT OR Apache-2.0 | https://github.com/quinn-rs/quinn | LICENSE-APACHE:L0041, LICENSE-MIT:L0107
Rust | quinn-udp 0.5.15 | MIT OR Apache-2.0 | https://github.com/quinn-rs/quinn | LICENSE-APACHE:L0041, LICENSE-MIT:L0107
Rust | quote 1.0.46 | MIT OR Apache-2.0 | https://github.com/dtolnay/quote | LICENSE-APACHE:L0010, LICENSE-MIT:L0003
Rust | rand 0.10.2 | MIT OR Apache-2.0 | https://github.com/rust-random/rand | COPYRIGHT:L0108, LICENSE-APACHE:L0109, LICENSE-MIT:L0110
Rust | rand_core 0.10.1 | MIT OR Apache-2.0 | https://github.com/rust-random/rand_core | COPYRIGHT:L0111, LICENSE-APACHE:L0112, LICENSE-MIT:L0113
Rust | rand_pcg 0.10.2 | MIT OR Apache-2.0 | https://github.com/rust-random/rngs | COPYRIGHT:L0108, LICENSE-APACHE:L0112, LICENSE-MIT:L0114
Rust | rangemap 1.7.1 | MIT/Apache-2.0 | https://github.com/jeffparsons/rangemap | LICENSE-APACHE:L0115, LICENSE-MIT:L0116
Rust | ref-cast 1.0.25 | MIT OR Apache-2.0 | https://github.com/dtolnay/ref-cast | LICENSE-APACHE:L0010, LICENSE-MIT:L0003
Rust | ref-cast-impl 1.0.25 | MIT OR Apache-2.0 | https://github.com/dtolnay/ref-cast | LICENSE-APACHE:L0010, LICENSE-MIT:L0003
Rust | regex 1.12.4 | MIT OR Apache-2.0 | https://github.com/rust-lang/regex | LICENSE-APACHE:L0011, LICENSE-MIT:L0017
Rust | regex-automata 0.4.14 | MIT OR Apache-2.0 | https://github.com/rust-lang/regex | LICENSE-APACHE:L0011, LICENSE-MIT:L0017
Rust | regex-syntax 0.8.11 | MIT OR Apache-2.0 | https://github.com/rust-lang/regex | LICENSE-APACHE:L0011, LICENSE-MIT:L0017
Rust | reqwest 0.12.28 | MIT OR Apache-2.0 | https://github.com/seanmonstar/reqwest | LICENSE-APACHE:L0117, LICENSE-MIT:L0118
Rust | ring 0.17.14 | Apache-2.0 AND ISC | https://github.com/briansmith/ring | LICENSE:L0119, LICENSE-BoringSSL:L0120, LICENSE-other-bits:L0121
Rust | rmcp 2.2.0 | Apache-2.0 | https://github.com/modelcontextprotocol/rust-sdk/ | SPDX-Apache-2.0:L0002
Rust | rmcp-macros 2.2.0 | Apache-2.0 | https://github.com/modelcontextprotocol/rust-sdk/ | SPDX-Apache-2.0:L0002
Rust | rusqlite 0.40.1 | MIT | https://github.com/rusqlite/rusqlite | LICENSE:L0086
Rust | rustc-hash 2.1.2 | Apache-2.0 OR MIT | https://github.com/rust-lang/rustc-hash | LICENSE-APACHE:L0010, LICENSE-MIT:L0003
Rust | rustix 1.1.4 | Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT | https://github.com/bytecodealliance/rustix | COPYRIGHT:L0122, LICENSE-APACHE:L0011, LICENSE-Apache-2.0_WITH_LLVM-exception:L0088, LICENSE-MIT:L0003
Rust | rustls 0.23.41 | Apache-2.0 OR ISC OR MIT | https://github.com/rustls/rustls | LICENSE-APACHE:L0011, LICENSE-ISC:L0070, LICENSE-MIT:L0071
Rust | rustls-pki-types 1.15.0 | MIT OR Apache-2.0 | https://github.com/rustls/pki-types | LICENSE-APACHE:L0123, LICENSE-MIT:L0124
Rust | rustls-webpki 0.103.13 | ISC | https://github.com/rustls/webpki | LICENSE:L0125
Rust | ryu 1.0.23 | Apache-2.0 OR BSL-1.0 | https://github.com/dtolnay/ryu | LICENSE-APACHE:L0010, LICENSE-BOOST:L0126
Rust | schemars 1.2.1 | MIT | https://github.com/GREsau/schemars | LICENSE:L0127
Rust | schemars_derive 1.2.1 | MIT | https://github.com/GREsau/schemars | LICENSE:L0127
Rust | serde 1.0.228 | MIT OR Apache-2.0 | https://github.com/serde-rs/serde | LICENSE-APACHE:L0010, LICENSE-MIT:L0003
Rust | serde_core 1.0.228 | MIT OR Apache-2.0 | https://github.com/serde-rs/serde | LICENSE-APACHE:L0010, LICENSE-MIT:L0003
Rust | serde_derive 1.0.228 | MIT OR Apache-2.0 | https://github.com/serde-rs/serde | LICENSE-APACHE:L0010, LICENSE-MIT:L0003
Rust | serde_derive_internals 0.29.1 | MIT OR Apache-2.0 | https://github.com/serde-rs/serde | LICENSE-APACHE:L0010, LICENSE-MIT:L0003
Rust | serde_json 1.0.150 | MIT OR Apache-2.0 | https://github.com/serde-rs/json | LICENSE-APACHE:L0010, LICENSE-MIT:L0003
Rust | serde_path_to_error 0.1.20 | MIT OR Apache-2.0 | https://github.com/dtolnay/path-to-error | LICENSE-APACHE:L0010, LICENSE-MIT:L0003
Rust | serde_spanned 1.1.1 | MIT OR Apache-2.0 | https://github.com/toml-rs/toml | LICENSE-APACHE:L0008, LICENSE-MIT:L0009
Rust | serde_urlencoded 0.7.1 | MIT/Apache-2.0 | https://github.com/nox/serde_urlencoded | LICENSE-APACHE:L0010, LICENSE-MIT:L0128
Rust | sha2 0.10.9 | MIT OR Apache-2.0 | https://github.com/RustCrypto/hashes | LICENSE-APACHE:L0004, LICENSE-MIT:L0129
Rust | sha2 0.11.0 | MIT OR Apache-2.0 | https://github.com/RustCrypto/hashes | LICENSE-APACHE:L0004, LICENSE-MIT:L0095
Rust | sharded-slab 0.1.7 | MIT | https://github.com/hawkw/sharded-slab | LICENSE:L0130
Rust | shlex 2.0.1 | MIT OR Apache-2.0 | https://github.com/comex/rust-shlex | LICENSE-APACHE:L0131, LICENSE-MIT:L0132
Rust | signal-hook-registry 1.4.8 | MIT OR Apache-2.0 | https://github.com/vorner/signal-hook | LICENSE-APACHE:L0011, LICENSE-MIT:L0133
Rust | simd-adler32 0.3.9 | MIT | https://github.com/mcountryman/simd-adler32 | LICENSE.md:L0134
Rust | slab 0.4.12 | MIT | https://github.com/tokio-rs/slab | LICENSE:L0135
Rust | smallvec 1.15.2 | MIT OR Apache-2.0 | https://github.com/servo/rust-smallvec | LICENSE-APACHE:L0011, LICENSE-MIT:L0136
Rust | socket2 0.6.4 | MIT OR Apache-2.0 | https://github.com/rust-lang/socket2 | LICENSE-APACHE:L0011, LICENSE-MIT:L0022
Rust | spin 0.9.9 | MIT | https://github.com/mvdnes/spin-rs.git | LICENSE:L0137
Rust | sse-stream 0.2.4 | MIT OR Apache-2.0 | https://github.com/4t145/sse-stream/ | SPDX-Apache-2.0:L0002
Rust | stable_deref_trait 1.2.1 | MIT OR Apache-2.0 | https://github.com/storyyeller/stable_deref_trait | LICENSE-APACHE:L0011, LICENSE-MIT:L0138
Rust | stringprep 0.1.5 | MIT/Apache-2.0 | https://github.com/sfackler/rust-stringprep | LICENSE-APACHE:L0008, LICENSE-MIT:L0139
Rust | strsim 0.11.1 | MIT | https://github.com/rapidfuzz/strsim-rs | LICENSE:L0140
Rust | subtle 2.6.1 | BSD-3-Clause | https://github.com/dalek-cryptography/subtle | LICENSE:L0141
Rust | syn 2.0.118 | MIT OR Apache-2.0 | https://github.com/dtolnay/syn | LICENSE-APACHE:L0010, LICENSE-MIT:L0003
Rust | sync_wrapper 1.0.2 | Apache-2.0 | https://github.com/Actyx/sync_wrapper | LICENSE:L0098
Rust | synstructure 0.13.2 | MIT | https://github.com/mystor/synstructure | LICENSE:L0142
Rust | tempfile 3.27.0 | MIT OR Apache-2.0 | https://github.com/Stebalien/tempfile | LICENSE-APACHE:L0011, LICENSE-MIT:L0143
Rust | thiserror 2.0.18 | MIT OR Apache-2.0 | https://github.com/dtolnay/thiserror | LICENSE-APACHE:L0010, LICENSE-MIT:L0003
Rust | thiserror-impl 2.0.18 | MIT OR Apache-2.0 | https://github.com/dtolnay/thiserror | LICENSE-APACHE:L0010, LICENSE-MIT:L0003
Rust | thread_local 1.1.10 | MIT OR Apache-2.0 | https://github.com/Amanieu/thread_local-rs | LICENSE-APACHE:L0011, LICENSE-MIT:L0144
Rust | tinystr 0.8.3 | Unicode-3.0 | https://github.com/unicode-org/icu4x | LICENSE:L0075
Rust | tinyvec 1.11.0 | Zlib OR Apache-2.0 OR MIT | https://github.com/Lokathor/tinyvec | LICENSE-APACHE.md:L0041, LICENSE-MIT.md:L0145, LICENSE-ZLIB.md:L0146
